tree_label;oceanic;coastal;limnic;terrestrial;other;;
Labyrinthula terrestris;0;0;0;114;0;;
Labyrinthula zosterae;0;69;0;0;0;;
Labyrinthulochytrium;0;3;0;0;1;;
MH236174_1_1469_U_Thraustochytriaceae_X_sp;0;2;0;0;0;;
MT668501_1_661_U_Thraustochytriaceae_X_sp;0;0;0;0;0;;
Monorhizochytrium;0;5;0;0;0;;
Mucochytrium quahogii (QPX);0;13;0;0;0;;
Oblongichytrium;22;61;0;0;0;;
Parietichytrium sarkarianum;0;9;0;0;0;;
SEK690;0;7;0;0;0;;
Schizochytrium;2;10;0;0;0;;
Sicyoidochytrium;2;11;0;0;0;;
Thraustochytium motivum;0;30;0;0;0;;
Thraustochytrium aureum;1;4;0;0;0;;
Thraustochytrium caudivorum;9;1;0;0;0;;
Thraustochytrium gaertnerium;0;5;0;0;0;;
Thraustochytrium kinnei;0;15;0;0;0;;
Thraustochytrium pachydermum;0;2;0;0;0;;
Thraustochytrium striatum;0;2;0;0;0;;
Ulkenia;0;8;0;0;0;;
SUM;207;897;55;212;15;;1386
